class,tui
Diagnosis_or_Pathology,T052
Diagnosis_or_Pathology,T053
Diagnosis_or_Pathology,T056
Diagnosis_or_Pathology,T051
Diagnosis_or_Pathology,T064
Diagnosis_or_Pathology,T055
Diagnosis_or_Pathology,T066
Diagnosis_or_Pathology,T057
Diagnosis_or_Pathology,T054
Diagnosis_or_Pathology,T017
Diagnosis_or_Pathology,T029
Diagnosis_or_Pathology,T023
Diagnosis_or_Pathology,T030
Diagnosis_or_Pathology,T031
Diagnosis_or_Pathology,T022
Diagnosis_or_Pathology,T025
Diagnosis_or_Pathology,T026
Diagnosis_or_Pathology,T018
Diagnosis_or_Pathology,T021
Diagnosis_or_Pathology,T024
Diagnosis_or_Pathology,T123
Diagnosis_or_Pathology,T122
Diagnosis_or_Pathology,T103
Diagnosis_or_Pathology,T120
Diagnosis_or_Pathology,T104
Diagnosis_or_Pathology,T200
Diagnosis_or_Pathology,T196
Diagnosis_or_Pathology,T126
Diagnosis_or_Pathology,T131
Diagnosis_or_Pathology,T125
Diagnosis_or_Pathology,T129
Diagnosis_or_Pathology,T130
Diagnosis_or_Pathology,T197
Diagnosis_or_Pathology,T114
Diagnosis_or_Pathology,T109
Diagnosis_or_Pathology,T121
Diagnosis_or_Pathology,T192
Diagnosis_or_Pathology,T127
Diagnosis_or_Pathology,T020
Diagnosis_or_Pathology,T190
Diagnosis_or_Pathology,T049
Diagnosis_or_Pathology,T019
Diagnosis_or_Pathology,T047
Diagnosis_or_Pathology,T050
Diagnosis_or_Pathology,T033
Diagnosis_or_Pathology,T037
Diagnosis_or_Pathology,T048
Diagnosis_or_Pathology,T191
Diagnosis_or_Pathology,T046
Diagnosis_or_Pathology,T184
Diagnosis_or_Pathology,T087
Diagnosis_or_Pathology,T088
Diagnosis_or_Pathology,T028
Diagnosis_or_Pathology,T085
Diagnosis_or_Pathology,T086
Diagnosis_or_Pathology,T083
Diagnosis_or_Pathology,T007
Diagnosis_or_Pathology,T204
Diagnosis_or_Pathology,T004
Diagnosis_or_Pathology,T101
Diagnosis_or_Pathology,T005
Diagnosis_or_Pathology,T071
Diagnosis_or_Pathology,T168
Diagnosis_or_Pathology,T073
Diagnosis_or_Pathology,T072
Diagnosis_or_Pathology,T167
Diagnosis_or_Pathology,T091
Diagnosis_or_Pathology,T090
Diagnosis_or_Pathology,T038
Diagnosis_or_Pathology,T069
Diagnosis_or_Pathology,T068
Diagnosis_or_Pathology,T034
Diagnosis_or_Pathology,T070
Diagnosis_or_Pathology,T067
Diagnosis_or_Pathology,T043
Diagnosis_or_Pathology,T201
Diagnosis_or_Pathology,T045
Diagnosis_or_Pathology,T041
Diagnosis_or_Pathology,T044
Diagnosis_or_Pathology,T032
Diagnosis_or_Pathology,T040
Diagnosis_or_Pathology,T042
Diagnosis_or_Pathology,T039
Other_Finding,T052
Other_Finding,T053
Other_Finding,T056
Other_Finding,T051
Other_Finding,T064
Other_Finding,T055
Other_Finding,T066
Other_Finding,T057
Other_Finding,T054
Other_Finding,T017
Other_Finding,T029
Other_Finding,T023
Other_Finding,T030
Other_Finding,T031
Other_Finding,T022
Other_Finding,T025
Other_Finding,T026
Other_Finding,T018
Other_Finding,T021
Other_Finding,T024
Other_Finding,T123
Other_Finding,T122
Other_Finding,T103
Other_Finding,T120
Other_Finding,T104
Other_Finding,T200
Other_Finding,T196
Other_Finding,T126
Other_Finding,T131
Other_Finding,T125
Other_Finding,T129
Other_Finding,T130
Other_Finding,T197
Other_Finding,T114
Other_Finding,T109
Other_Finding,T121
Other_Finding,T192
Other_Finding,T127
Other_Finding,T185
Other_Finding,T077
Other_Finding,T169
Other_Finding,T102
Other_Finding,T078
Other_Finding,T171
Other_Finding,T080
Other_Finding,T081
Other_Finding,T082
Other_Finding,T079
Other_Finding,T020
Other_Finding,T190
Other_Finding,T049
Other_Finding,T019
Other_Finding,T047
Other_Finding,T050
Other_Finding,T033
Other_Finding,T037
Other_Finding,T048
Other_Finding,T191
Other_Finding,T046
Other_Finding,T184
Other_Finding,T087
Other_Finding,T088
Other_Finding,T028
Other_Finding,T085
Other_Finding,T086
Other_Finding,T083
Other_Finding,T100
Other_Finding,T011
Other_Finding,T008
Other_Finding,T194
Other_Finding,T007
Other_Finding,T012
Other_Finding,T204
Other_Finding,T099
Other_Finding,T013
Other_Finding,T004
Other_Finding,T096
Other_Finding,T016
Other_Finding,T015
Other_Finding,T001
Other_Finding,T101
Other_Finding,T002
Other_Finding,T098
Other_Finding,T097
Other_Finding,T014
Other_Finding,T010
Other_Finding,T005
Other_Finding,T071
Other_Finding,T168
Other_Finding,T073
Other_Finding,T072
Other_Finding,T167
Other_Finding,T091
Other_Finding,T090
Other_Finding,T093
Other_Finding,T092
Other_Finding,T094
Other_Finding,T095
Other_Finding,T038
Other_Finding,T069
Other_Finding,T068
Other_Finding,T034
Other_Finding,T070
Other_Finding,T067
